instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
676,2012-11-06,4,1,11,1,1,0,2,0.32599685277828183,0.6293338077033512,0.39623432678598874,0.46132256980178604,1615
677,2012-11-07,4,1,11,0,2,0,1,0.382440313280242,0.21297883469851958,0.2925257604277102,0.25118590998604773,2040
678,2012-11-08,4,1,11,0,3,1,2,0.8152754420266006,0.556701933471581,0.5078989477996845,0.16394199700912926,1694
679,2012-11-09,4,1,11,0,4,0,2,0.8571652105203243,0.24821628430665899,0.6507696056133294,0.36856620697831954,2547
680,2012-11-10,4,1,11,0,5,1,1,0.8140465819891797,0.32291445049202916,0.4666662915164325,0.01835647174153332,2409
681,2012-11-11,4,1,11,0,6,1,2,0.43555839516585093,0.27496784025886656,0.23819578579788928,0.23738450302182562,2396
682,2012-11-12,4,1,11,0,0,1,1,0.7242924024055054,0.2462702238950537,0.6196227977611016,0.16816169713516677,1222
683,2012-11-13,4,1,11,0,1,1,1,0.48106858664087904,0.7605687612485336,0.8316822932774723,0.46026794255127734,2066
684,2012-11-14,4,1,11,0,2,1,2,0.49803188171688173,0.3285660541287123,0.46825075616307615,0.006001513636341271,2009
685,2012-11-15,4,1,11,0,3,0,1,0.2637440872458272,0.8416990254915595,0.3514329443415789,0.27640743785917454,1918
686,2012-11-16,4,1,11,0,4,1,1,0.5729042426068132,0.8759412202761527,0.5098041421529708,0.370331790533313,2146
687,2012-11-17,4,1,11,0,5,1,1,0.24890871820267835,0.5570083759496779,0.2338538977341466,0.24250899376202062,1875
688,2012-11-18,4,1,11,0,6,1,2,0.3652517592537551,0.21440089813258112,0.7743413091361924,0.04270151508136083,2424
689,2012-11-19,4,1,11,0,0,0,1,0.7840241612959481,0.39963859470366503,0.7784385676651306,0.4862306950139511,2657
690,2012-11-20,4,1,11,0,1,1,1,0.2656606473686842,0.7381858106785713,0.6116003244007399,0.25900521568804896,2636
691,2012-11-21,4,1,11,0,2,1,2,0.15692662813874625,0.3939125829576564,0.44717202225687264,0.3070931221595057,2322
692,2012-11-22,4,1,11,0,3,1,2,0.15520607409025305,0.16961377464223099,0.7598483551120483,0.11830489135375366,3191
693,2012-11-23,4,1,11,0,4,1,1,0.8526276164024863,0.5454279287425504,0.5882809173518571,0.2417490425534019,2861
694,2012-11-24,4,1,11,0,5,0,1,0.5055363503694678,0.7760966811968278,0.7781526159850114,0.21457474597916093,2378
695,2012-11-25,4,1,11,0,6,0,1,0.4275296574536147,0.7367411097148019,0.6420211548081144,0.03744792100099187,2240
696,2012-11-26,4,1,11,0,0,1,1,0.7487028648063347,0.2400985121042826,0.749083831248958,0.05308017677373361,2982
697,2012-11-27,4,1,11,0,1,0,1,0.7686607423284129,0.6382116915299734,0.618994095252432,0.4187362598093873,2865
698,2012-11-28,4,1,11,0,2,1,2,0.36575282649248375,0.2764034107485177,0.4898987477509663,0.11990997610329512,1912
699,2012-11-29,4,1,11,0,3,0,2,0.6548944459790362,0.27456602764173776,0.8705621019482963,0.09747913574931527,2925
700,2012-11-30,4,1,11,0,4,1,2,0.7168982526815093,0.7992574186441481,0.5787796774151913,0.2524557256250696,2444
701,2012-12-01,1,1,12,0,5,1,1,0.6237205494927636,0.2997351621921841,0.6235626629783768,0.38437356568125647,2176
702,2012-12-02,1,1,12,0,6,1,2,0.2212760598400795,0.31059787721440896,0.3543413475903245,0.03097325928949396,1744
703,2012-12-03,1,1,12,0,0,1,1,0.8007064668136457,0.10052271260903965,0.6379555525990935,0.2884039598191279,2444
704,2012-12-04,1,1,12,0,1,1,3,0.531275642188807,0.7965352273004142,0.6001253546380607,0.05960522142028668,2562
705,2012-12-05,1,1,12,0,2,1,2,0.325977941096003,0.7340758505673078,0.3293868785629175,0.01823052541280923,3217
706,2012-12-06,1,1,12,1,3,1,1,0.44018254835015513,0.6018631480725424,0.2417109681472006,0.026371976081108695,2981
707,2012-12-07,1,1,12,0,4,0,2,0.1300568723191259,0.7002126111510738,0.6230515238003398,0.41708205410422067,2381
708,2012-12-08,1,1,12,0,5,1,1,0.20229344097793406,0.22163885393959346,0.7345845885452242,0.05898624181403078,2786
709,2012-12-09,1,1,12,0,6,1,2,0.7124374004126887,0.46665887567006037,0.5663809596454057,0.022575682206145975,2976
710,2012-12-10,1,1,12,0,0,0,1,0.10000930780429292,0.38097550987902473,0.358740837723752,0.21894994357145614,2696
711,2012-12-11,1,1,12,0,1,1,1,0.43325266278583374,0.1750212210056132,0.6665653836851244,0.4219967359710124,2443
712,2012-12-12,1,1,12,0,2,1,2,0.5180081448684708,0.48890438817193926,0.2560740086267216,0.13120418824465097,2482
713,2012-12-13,1,1,12,0,3,1,1,0.14370753600077785,0.8365917202741083,0.5092835933613682,0.2108563087629582,2865
714,2012-12-14,1,1,12,0,4,0,2,0.8784625303778663,0.13204729524055558,0.31435673087889415,0.01996126628187561,2893
715,2012-12-15,1,1,12,0,5,1,1,0.2809002649997375,0.3331687307950351,0.3291213357419184,0.22453925706743794,2627
716,2012-12-16,1,1,12,0,6,1,2,0.34335897570902474,0.26603274896456275,0.34160576441074253,0.28880654031856684,1713
717,2012-12-17,1,1,12,0,0,0,2,0.3431540098040219,0.29051732293255705,0.47069493993078454,0.2854535268760724,2261
718,2012-12-18,1,1,12,0,1,0,1,0.2843333296938799,0.8267476415035002,0.23580514393427834,0.16621334608718258,3042
719,2012-12-19,1,1,12,0,2,1,1,0.10117905766904914,0.47445524338743217,0.47845540865036873,0.15776659033156776,1959
720,2012-12-20,1,1,12,0,3,1,1,0.6834758352703971,0.4730395303518551,0.5581952129802905,0.05331180946829894,3302
721,2012-12-21,1,1,12,0,4,1,1,0.8734763998394283,0.7084605139642258,0.5383059994764277,0.1833991603231342,3260
722,2012-12-22,1,1,12,0,5,0,1,0.27943478662803606,0.22359376320394064,0.4679488702821284,0.04974733443648233,2879
723,2012-12-23,1,1,12,0,6,1,2,0.6304377534427379,0.4898122832800407,0.7874026256495268,0.3832979723560258,3118
724,2012-12-24,1,1,12,0,0,1,3,0.6935170615669721,0.44398817129684776,0.3017286846943529,0.4831371488740929,3108
725,2012-12-25,1,1,12,0,1,0,2,0.7787403032724198,0.5775285524373249,0.5539877206469618,0.48503722833335344,2867
726,2012-12-26,1,1,12,0,2,1,2,0.43810335761088737,0.8996461626003509,0.24342899186958802,0.4325355496876969,2381
727,2012-12-27,1,1,12,0,3,1,2,0.34234472451234343,0.7155591152656376,0.24980897521453682,0.30039607466980955,3335
728,2012-12-28,1,1,12,0,4,1,2,0.3602361072184249,0.41829256241394175,0.6017060947739674,0.35043284862193996,3528
729,2012-12-29,1,1,12,0,5,1,1,0.6700970664788103,0.7620424418192376,0.5962128974214747,0.14260290134020703,2499
730,2012-12-30,1,1,12,0,6,1,3,0.7534235732045088,0.23656669064998415,0.8146234589911199,0.3153852100863103,2435
731,2012-12-31,1,1,12,0,0,1,2,0.24529117420528213,0.12437094904716811,0.5905115729620511,0.22782477471993873,2962
